Alliance:,Unnamed: 1,Guilds,Unnamed: 3,Unnamed: 4,AP,DMP,DoT,DT,HoJ,LK,LC,MC,Moogooloo,MW,RR,CoB,ThroB,ToD,YH,Notes:,Alliance Guild IDs:,World ID
 ,,,,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,Line Left Blank Intentially
(((ALLIANCES UPDATED))),,Guilds may shuffle around during the Lockout Period,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,
[BGC] Bag Gangsta Crew,,"[ARS] - Abyss Rebels (NA)
[FEAR] - Fake Elitist Always Run (NA)
[GDUA] - Guerreros De La Ultima Alianza
[TM] - Tyrian Misfits (NA)
[VAL] - Radiant New Valkyria (NA)",,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,7da7e8fa-ff3c-eb11-81ac-95dfe50946eb,Moogooloo
[BNGO] Nice to be Naughty ,,"[Blis] - Blissful Epidemic (NA)
[DENT] - Tooth Fairy (SEA)
[FOXY] - In Your Dreams (NA)
[Oops] - Leaked Nodes",,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,3F0E4E59-473D-EC11-81AB-8CD3CF4E85AB,Moogooloo
[BONK] Bonk them all,,[RUSH] - Stop at Nothing (SEA),,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,3bcd9aae-591a-ef11-81ac-95dfe50946eb,Hall of Judgment
[Btd] Báttletoads,,"[BBC] - Beatiful Black Crocus (NA)
[MINT] - Minty (NA)
[PPT] - Stressin (NA)
[PYRO] - Pyromancers (NA)
[RMBO] - You Drew First Blood (NA)
[Unit] - Cobra Unit (late NA)",,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,447313fe-4440-ec11-81ab-8cd3cf4e85ab,Dwayna's Temple
[CELL] Pass The Brain,,"[ERP] - Erotic Toast
[iG] - Integrity Gaming 
[KOVE] - Knights of Valor Eternal
[SPAR] - Spartans This Is Sparta (NA)",,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,1348D8DF-F554-EE11-8466-122223FBD123,Domain of Torment
[CIA] Certified Infiltration Alliance,,[Hate] - We Hate Everything (late NA) ,,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,71acf0f3-38b5-ef11-8465-02315ab41281,Mosswood
[Cope] Wínnable,,"[Bags] - Stop Farming Me (NA)
[rV] - Revolt (NA)",,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,629f626d-4f85-f011-81a9-8fb5cfbe7766,Moogooloo
[CS] Chaotic Style,,"[boop] - You See Nothing
[flor] - For the Love of Roaming
[LOST] - The Institution
[MAD] - Monsters at Dinner (late NA)
[NT] - Ninja Tactics
[Oath] - The Royal Blades
[TSF] - The Shining Force
[WANG] - The Wanglers
[WaR] - War and Roses",,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,d8c3270a-9517-ef11-81a9-8fb5cfbe7766,Hall of Judgment
[DDBR] Aliança Dragoes Divinos,,"[DBR] - D I V I N E (NA)
[DD] - Dragons Of Draezor (NA)",,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,~450 players,4f2ca889-aa1f-ef11-81ab-f50023ee1bf3,Yohlon Haven
[DFVG] Dire Fang Vanguard,,"[DWLC] - Devonas Legendary Wvw Champions
[FANG] - Onlyfangs
[KFT] - Killz For Thrillz
[LLVG] - Leather And Lace Vanguard (NA)",,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,D38587FB-CB1A-EF11-81A9-8FB5CFBE7766,Moogooloo
[DIS] Dissentient,,"[DIS] - Dissentient (NA)
[ESP] - Everlasting Sacred Path (NA)
[HEX] - Sisterhood of Thugs",,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,Small Roamer/Havoc,2e0dd9b4-df88-4860-a00e-4f9fd90e6911,Throne of Balthazar
[DOOM] Doomed Alliance,,"[AURA] - Angelic Guardian Order
[EYE] - Eye Of Tyria
[MEH] - Superior Mediocrity
[MINT] - Mysterious Intentions
[NBN] - No Berry Nodes",,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,4b80fbc0-4216-ef11-8465-0228f2fb5e53,Yohlon Haven
[DOSE] Doesnt Operate Siege Equipment,,"[HoT] - Horde of Tyria
[NITE] - Lurk In Absolute Darkness (NA) (PvX)
[Rx] - Prescribed (NA)",,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,bae07374-7257-ef11-8467-122223fbd123,Lutgardis Conservatory
[EBG] Nic At Night In,,"[BMYW] - Are We The Content
[EBG] - Nic At Night In (Late NA)
[TWIN] - Twas Intended Nullification",,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,736ad204-0213-e911-81aa-a77aa130eab8,Rall's Rest
[FAM] Fellowship & Murder,,"[DAWN] - Lights Of
[KILL] - Krypt Of Living Legends
[PACK] - Wolves Of War (NA)
[SOCK] - Dobby is Free (NA/SEA)",,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,94698bf8-5519-ef11-ba1f-12061042b485,Dwayna's Temple
[FC] Fergusons Crossing,,"[LION] - Eternal Loyalty
[TG] - The Guard",,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,mostly pugs,26269AE0-780A-EE11-81AB-F50023EE1BF3,Lutgardis Conservatory
[FITE] One Moar,,"[CF] - Casual But Fierce
[dfc] - Dragon Fight Club (EU/NA)
[RXG] - Rule Xero Gaming (NA)",,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,4e8b2fe5-044f-f011-81ac-95dfe50946eb,Moogooloo
[GOM] The Gate of Mad Pugs,,"[GOM] - The Gate of Mad Pugs (NA)
[LION] - L I O N (NA) (pugmander)",,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,mostly pugs,D0DC81A4-5F17-E711-80D4-E4115BDFF975,Mosswood
[GONE] Alliance,,"[DOL] - Destroyers Of Legion
[FAIR] - Fairwood Holdings Limited (SEA)
[GONE] - The Guildless Ones (OCX)
[IV] - Gallia Victrix Legion (NA)
[JADE] - The Quarriors (NA)
[JINX] - Bad Lucks Coming (NA)
[Oath] - Order of the Honored (OCX)
[SG] - Shadow Gypsies (NA)",,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,fbe04fb5-5ca7-ec11-81ab-f50023ee1bf3,Tombs of Drascir
[HEW] Honestly Everyones Welcome,,"[LOVE] - Soulmates Always and Forever
[NITE] - Head Hunters U
[SOAR] - Ascension Of The Phoeñix (early NA)
[WAR] - Ãscension
[WDOC] - War Dragons of Chaos
[wHo] - Anoñymous Rebellion (NA)",,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,4CDA6F12-5C8C-E311-941E-AC162DAE5AD5,Mosswood
[HOP] Hope Of The Phoenix,,"[RoH] - Renaments of Hope (NA)
[SKY] - Summit of the Phoenix (NA)",,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,F76C2C89-9117-EF11-81A9-8FB5CFBE7766,Cathedral of Blood
[Jeez] Ahh,,[rL] - Redlisted (NA),,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,14f8e842-cddd-ef11-8467-122223fbd123,Dwayna's Temple
[Lama] Cómo Se,,"[bad] - Bad Vibes
[Geek] - Unique Weasel",,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,,c36cc314-46ab-ef11-81b8-d206d0c515d3,Moogooloo
[LEFT] Dodge Right Sorry,,"[HaLP] - We Are Lost Pugs Dead On Node
[HERE] - How Did We Get (NA)
[INC] - Bad Callouts (NA)
[Roo] - Oóo (SEA)
[ShW] - Shrouded Warband (NA)
[SLAP] - Some Lazy Aussie Players (OCX)
[WINE] - Hold My Glass (EU)",,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,E474909C-23BC-EF11-8467-122223FBD123,Lutgardis Conservatory
[LGBT] Lets Go Be Targets,,"[kiss] - butterfly roost
[TRNS] - Friends of Blahaj",,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,5cc92a59-ea18-f[phone]f2fb5e53,Lutgardis Conservatory
[MAD] Wow Mad,,"[LEG] - Unchained Legacy
[MoB] - Invictus Nox
[nice] - Wow Nice
[Qoka] - Shrieking Quokkas",,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,a2f7b34e-223b-ef11-81a9-8fb5cfbe7766,Cathedral of Blood
[MAG] Magswag,,"[AMX] - Le Coq Sportif (EU)
[BURN] - The Last Crucible 
[Cub] - Cubs of the Citadel
[DOLO] - Drunk On Listerine Only
[hunt] - Predatory Instinct
[MAG] - Magswag
[Snac] - Lookin like a
[SV] - Supervillains
[TAG] - Completely Unoffensive Name
[URO] - Project Uroboros",,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,"Also includes:
[HAM] - Hamstorm
[hate] - Bismuth
[heyy] - Hot Thots Anonymous
[LH] - Ja ja ja ja ja ja
[OPTP] - One Potato Two Potatoes
[Tim] - treasure island media",A8199788-C908-EC11-81A8-B942C6BB2B96,Rall's Rest
[MAPQ] Even Numbers,,"[DED] - Didnt Even Dodge (NA)
[EVO] - Evolutionis Adeptus (NA)
[HUH] - The Third Party (NA)
[Jiao] - Gu Gu (SEA)
[LATE] - Delayed (OCX)
[PTV] - Pain Train Vanguard (NA)
[RAWR] - Lionheartz (NA)
[Zeal] - Ordo Dominiken (SEA)",,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,5CE212DE-0222-EF11-BA1F-124BD09C5957,Domain of Torment
[MOAN] Perpetual Complainers,,"[CO] - Celestial Omen (NA)
[Tofu] - Welcome to Fake Ham (SEA)
[WvW] - Together we are unbreakable (SEA)",,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,46E4739F-9EA7-EE11-81AB-F50023EE1BF3,Cathedral of Blood
[nF] Natural Fights,,"[eA] - Elite Archaeologists (SEA)
[end] - Final Voyage
[OP] - Occulta Potestas (NA)
[Pump] - Meter Monkeys (NA)
[TIE] - Formal Attire (EU/early NA)",,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,203c51cc-baa9-ee11-ba1f-124bd09c5957,Tombs of Drascir
[NPC] Placeholder Alliance,,"[AQUA] - The Axis Order I (NA)
[BP] - Blood Pact (NA)",,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,fe6cb7fa-ccf1-ed11-8465-02315ab41281,Lutgardis Conservatory
[NSC] Northern Shiverpeaks Council,,"[TFG] - The Forest Guard
[MAGI] - Mindless And Generic Identity (NA)
[PB] - Phoenix Brigadiers (NA)",,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,3606F80A-0130-465A-AD57-AA65086E7B1F,Mosswood
[Nuts] We Must Be,,"[CC] - Crisis Control (NA)
[CUTE] - Death By Cuteness",,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,F97298E5-E346-EA11-81A8-A25FC8B1A2FE,Dwayna's Temple
[OCD] Organized Chaos By Design,,"[AIR] - The Order Of Storms
[CA] - Central Anime
[CH] - Contemporary Heroes
[FGN] - Forsaken Guardians Of The Night
[MAS] - Might And Smarts
[PAIN] - Brethren
[PARA] - Paradise
[SOLD] - Shadows of Legendary Delusions
[solo] - Together Yet usually
[STAR] - Glory to the Stars
[WAR] - The Sons Of Tzu (NA)
[xD] - Slayers Xd",,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,"Also includes:
[LLL] - Leather Liberation Legion
[Solo] - Together Yet Often
[SOLO] - Together Yet Mostly
[TOMB] - Tricksters Of Mystarion Beach

~300 players",AA7B1AFC-0C16-EF11-8465-0228F2FB5E53,Domain of Torment
[OSHA] Occupational Safety Hazards,,"[CNCK] - The Crown Corp of Canuckistan
[CUBE] - The Saltcube Factory
[Hek] - Wait What How (NA)
[poor] - Im too Poor to Transfer
[Sin] - Questionable Integrity
[uwu] - Cat Girls Incorporated",,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,11D5D567-CD7B-EC11-81B2-A840610878B3,Hall of Judgment
[PAN] Pending Alliance Name,,"[DUI] - Legendary Drunken Masters (NA)
[EWW] - Engaging Without Warning (NA)
[FAFO] - Learning The Hard Way (NA)
[Goon] - Goonies (NA)
[KOIN] - Fellowship Of The Apocalypse (NA)
[PUGS] - The Pug Group
[UA] - The Underachíevers (NA)",,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,23B352FB-9C18-EF11-81A9-8FB5CFBE7766,Hall of Judgment
[PiP] Still in Que,,"[HALO] - Archangels Haven
[HzH] - The Legacy of (NA)
[TEAR] - Fangs of the Direwolf (EU)",,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,a639b5cb-8836-f011-81a9-8fb5cfbe7766,Cathedral of Blood
[SA] Seriously Annoying,,"[BADA] - Bad Aces
[BANE] - Nightmares Bane (NA)",,,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,5872B3BE-021B-EF11-BA1F-12061042B485,Cathedral of Blood
[sad] Are You Really Trying,,"[IE] - Illuminati Elite
[MvG] - Malevolent Gaming
[Sick] - Guild Drama Makes Me
[TEA] - Really Delicious
[XTC] - X Rated Content",,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,9316c411-c7fe-ef11-8465-02315ab41281,Domain of Torment
[SF] Sorrows Mists Defenders,,[StaR] - Special Tactics Assault Recon,,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,2c30f144-f3dd-ef11-8465-0228f2fb5e53,Throne of Balthazar
[SHNY] Bagged By Skritt,,"[HELL] - Teh Devil's Rejects
[KUSH] - Knights Under Sadistic Harmony (NA)
[SHLD] - Strategic Home Land Defense (NA)",,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,f4bd8117-0117-ef11-81a9-8fb5cfbe7766,Abaddon's Prison
[sigh] Cmon Guys,,"[boys] - Yeah the (NA)
[DUMB] - Average Intelligence
[FOO] - Fury Of Order
[LULU] - lulu
[ND] - Never Die (SEA)
[Poxy] - Poxy
[red] - Wait Are We (SEA)
[SE] - Side Effect (NA)
[TWvW] - Trolls De W V W (NA)
[WOOO] - We Only Spike Once",,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,af4f903a-ee1e-ef11-81ac-95dfe50946eb,Rall's Rest
[Sit] Benchwarmer,,"[BOZ] - Brotherhood Of Zetara (NA)
[bro] - Just Chill Out
[icy] - Cold BIooded
[RxR] - Raten Ryoden
[OG] - Get tha Bleach (NA)
[SWEL] - Ain't That Just",,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,97D8CB1E-3876-EF11-8465-02315AB41281,Yohlon Haven
[size] Doesnt Matter The,,[BDF] - Borderland Defense Force,,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,04175106-8fd3-ef11-81ac-95dfe50946eb,Abaddon's Prison
[SKA] Sarmatian Knights Alliance,,"[BQ] - Knights of the Blood Quartz (EU/NA)
[HoD] - House Of Dion (NA)
[KoR] - Knights Of The Rose (NA)",,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,81A0DD09-1B34-E611-80D4-E4115BE8E905,Rall's Rest
[SLAM] Societys League Against Morons,,"[Ape] - Ape Escàpe
[DTF] - Defiance Of The Fearless (NA)
[Myst] - Adventurers in the Myst (NA)
[PÓRR] - Thunder And Lightning Bolt (Late NA)
[ram] - Iron Hide Gaming",,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,544c9952-dcaa-ef11-8465-0228f2fb5e53,Yohlon Haven
[SoR] Shadows of Rall,,"[DUSK] - Dusk Of The Eternal Knights (NA)
[GD] - Grave Dancers (SEA)
[FATE] - Frustrating All The Experts
[MVP] - MÔST VALUABLE PLAYERS",,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,66F6F76F-721C-EF11-8465-02315AB41281,Throne of Balthazar
[Supp] Forgot to Grab,,"[ALTH] - Alithiní Elefthería
[BAAA] - Sheeeple
[OFF] - Get Off
[RUN] - Why Must You (NA) (Pugmander)
[WL] - White Lotus Of The Mists (NA)",,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,,1A3974B7-1943-EF11-81AC-95DFE50946EB,Lutgardis Conservatory
[TALK] Wait We Just Wanna,,"[MoG] - Minions Of Grenth (NA)
[Sake] - Hold On Getting (NA)",,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,,b06c72ca-4ca5-e411-bb46-80c16e7c6d65,Tombs of Drascir
[Tea] Pee Pee,,[FAIL] - We Should Be Heroes (NA),,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,37c2a0e2-c01f-ef11-81a9-8fb5cfbe7766,Yohlon Haven
[TEMU] Tienda Estratgica D Mancs Unids,,"[Iron] - The Ironclaw Dominion
[NvL] - Niebla Vanguardia Legión
[RST] - Refugio Estelar
[STAB] - Sin Estabilidad (NA)
[XXX] - Xtraviados Xtraños Xtremos",,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,,09f4d2a3-4131-f011-8465-02315ab41281,Yohlon Haven
[TPP] The Pugs Provide,,"[KAWW] - Obvious Ducks 
[POP] - Balloon Tower Defense (NA)",,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,bf5b2803-d65a-f[phone]f2fb5e53,Throne of Balthazar
[TXM] Toxxic Mangos,,"[DOC] - Disciples Of Cerberus (NA)
[RAH] - Fellowship Of Fellas",,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,b8fba76d-c022-e711-80d4-e4115be8e905,Abaddon's Prison
[VILE] Violence I Keel You,,"[IPC] - Invictum Purum Cor
[SILK] - Silence I Keel You",,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,f216e94f-a7a3-eb11-81a8-c983e8889009,Domain of Torment
[vQ] Vánquish,,"[APEX] - Its The Apes (NA)
[Home] - Winters Hearth (NA)
[LVAJ] - Los Vajilinos (NA)
[UWU] - Small Brute Force (NA)",,,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,,b07a9b37-6074-e511-a34a-e4115bdf481d,Throne of Balthazar
[WLVS] Wolves of Rall,,"[FIRE] - Chariot of Fire (NA)
[Salt] - Salt of the Earth (NA)
[SoF] - Shield of Faith",,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,21ecd8f6-52b5-ec11-8466-122223fbd123,Hall of Judgment
[WvW] Corner Stone,,"[Bomb] - Bomb Ön Me (NA)
[BUNI] - Carrot Farm (SEA)
[bW] - Bâd Wôrd
[deaf] - Not Only Blind Also (NA)
[DRNK] - Prolaby Drunk Huzzah (Late NA)
[KnT] - Knights Of The Temple (NA)
[RE] - Resistance (OCX)
[TLC] - The Legion Of Charrs (Late NA)
[Tv] - Les Tempêtes Vaillantes (EU)",,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,9a87cd01-5b0d-ed11-81ac-95dfe50946eb,Mosswood
[yum] Glue Guzzlers,,"[BREK] - Union Demands (NA)
[Goop] - Protected By
[kD] - Kindà Disruptive (NA)
[kG] - Kodan Gang (SEA)
[krew] - Wrecking (NA)",,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,1c60564b-23d2-ef11-81a9-8fb5cfbe7766,Rall's Rest
[ZERO] Roll Tha Dice,,[DPS] - Dodged ,,,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,,feed18e2-e810-ef11-8465-02315ab41281,Dwayna's Temple
,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,
,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,
